C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\JIVO_2.Form1.resources
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\JIVO 2.vbproj.GenerateResource.cache
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\JIVO 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\JIVO 2.AssemblyInfoInputs.cache
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\JIVO 2.AssemblyInfo.vb
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\JIVO 2.vbproj.CoreCompileInputs.cache
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\bin\Debug\net8.0-windows\JIVO 2.exe
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\bin\Debug\net8.0-windows\JIVO 2.deps.json
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\bin\Debug\net8.0-windows\JIVO 2.runtimeconfig.json
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\bin\Debug\net8.0-windows\JIVO 2.dll
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\bin\Debug\net8.0-windows\JIVO 2.pdb
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\JIVO 2.dll
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\refint\JIVO 2.dll
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\JIVO 2.pdb
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\JIVO 2.genruntimeconfig.cache
C:\Users\ADMIN\source\repos\JIVO 2\JIVO 2\obj\Debug\net8.0-windows\ref\JIVO 2.dll
